"past_spend","age","time_web","voucher","spend","ad_channel1","ad_channel2","ad_channel3","ad_channel4"
6,35,103,0,52,0,1,0,0
16,34,107,0,49,0,1,0,0
10,35,89,0,46,0,1,0,0
14,33,87,1,43,0,0,0,1
12,35,87,0,40,0,1,0,0
22,35,78,1,44,0,1,0,0
16,29,68,0,29,0,0,0,1
6,31,106,0,41,1,0,0,0
31,37,93,0,54,0,0,1,0
3,35,89,0,42,0,0,1,0
0,31,104,0,31,0,0,0,1
4,37,88,0,47,1,0,0,0
0,35,75,0,33,0,0,0,1
18,34,95,0,47,0,0,0,1
31,36,71,0,49,1,0,0,0
15,38,44,0,36,0,0,1,0
27,35,85,0,45,1,0,0,0
14,37,77,1,44,1,0,0,0
0,35,42,1,28,0,1,0,0
22,36,94,0,54,0,1,0,0
7,32,83,0,45,0,0,1,0
23,32,86,0,42,1,0,0,0
31,29,49,0,24,1,0,0,0
0,29,79,0,25,0,1,0,0
11,29,74,0,27,0,0,0,1
9,29,68,0,22,0,1,0,0
8,34,28,1,21,1,0,0,0
38,38,64,1,49,0,0,0,1
4,28,101,0,38,0,0,0,1
12,33,105,0,47,0,1,0,0
8,34,51,0,33,1,0,0,0
20,31,61,0,31,1,0,0,0
5,35,91,1,43,0,0,1,0
0,31,82,0,34,0,0,1,0
16,31,70,0,33,0,1,0,0
0,34,95,0,43,0,0,0,1
37,38,98,0,64,0,1,0,0
21,39,90,0,50,0,1,0,0
30,35,92,0,53,0,1,0,0
13,33,92,1,42,0,1,0,0
5,43,78,0,49,0,0,1,0
8,32,99,0,45,0,0,1,0
3,34,95,0,41,0,0,1,0
30,36,103,0,61,0,0,0,1
12,35,94,0,50,0,1,0,0
19,37,84,0,46,1,0,0,0
20,34,78,0,42,0,1,0,0
25,25,60,0,26,1,0,0,0
9,39,79,0,45,0,0,1,0
32,38,94,0,59,0,0,0,1
12,30,93,0,39,0,0,0,1
22,33,82,0,39,0,0,1,0
5,35,86,0,41,1,0,0,0
0,31,81,0,31,1,0,0,0
22,39,93,1,54,0,1,0,0
0,27,87,0,28,0,1,0,0
0,35,100,0,41,0,0,1,0
19,34,76,0,43,0,1,0,0
17,31,89,0,38,1,0,0,0
18,39,74,0,46,1,0,0,0
34,35,89,0,49,0,1,0,0
10,36,100,0,51,0,1,0,0
6,24,83,0,24,1,0,0,0
10,31,69,0,27,0,0,0,1
14,35,72,0,34,0,1,0,0
38,36,65,1,46,0,0,1,0
2,34.1399798590131,106,0,49,1,0,0,0
16,39,78,0,46,0,0,1,0
10,36,76,0,43,1,0,0,0
20,38,92,0,52,1,0,0,0
28,34,98,0,54,1,0,0,0
